timestamp,direction,ia_prob,poly_price,edge,time_remaining,position_usdc,order_id,order_ok,latency_ms,dry_run
2026-03-26T18:39:01.161720+00:00,YES,0.6223,0.4845,0.1378,59,3.34,,,,TRUE
2026-03-26T18:39:08.164542+00:00,YES,0.5628,0.4845,0.0783,52,1.90,,,,TRUE
2026-03-26T18:39:09.253786+00:00,YES,0.5747,0.4845,0.0902,51,2.19,,,,TRUE
2026-03-26T18:39:12.148922+00:00,YES,0.6061,0.4845,0.1216,48,2.95,,,,TRUE
2026-03-26T18:39:13.128337+00:00,YES,0.6175,0.4845,0.1330,47,3.22,,,,TRUE
2026-03-26T18:39:14.163003+00:00,YES,0.6178,0.4845,0.1333,46,3.23,,,,TRUE
2026-03-26T18:39:15.153893+00:00,YES,0.6476,0.4845,0.1631,45,3.96,,,,TRUE
2026-03-26T18:39:16.134212+00:00,YES,0.6313,0.4845,0.1468,44,3.56,,,,TRUE
2026-03-26T18:39:17.161326+00:00,YES,0.6343,0.4845,0.1498,43,3.63,,,,TRUE
2026-03-26T18:39:18.149454+00:00,YES,0.5435,0.4845,0.0590,42,1.43,,,,TRUE
2026-03-26T18:39:19.185895+00:00,YES,0.5315,0.4845,0.0470,41,1.14,,,,TRUE
2026-03-26T18:39:20.229861+00:00,YES,0.5341,0.4845,0.0496,40,1.20,,,,TRUE
2026-03-26T18:39:21.155456+00:00,YES,0.5372,0.4845,0.0527,39,1.28,,,,TRUE
2026-03-26T18:39:22.136423+00:00,YES,0.5379,0.4845,0.0534,38,1.29,,,,TRUE
2026-03-26T18:39:33.134637+00:00,YES,0.5326,0.4845,0.0481,27,1.17,,,,TRUE
2026-03-26T18:39:37.162886+00:00,YES,0.5329,0.4845,0.0484,23,1.17,,,,TRUE
2026-03-26T18:39:39.158505+00:00,YES,0.5566,0.4845,0.0721,21,1.75,,,,TRUE
2026-03-26T18:39:41.232030+00:00,YES,0.5568,0.4845,0.0723,19,1.75,,,,TRUE
2026-03-26T18:39:42.269030+00:00,YES,0.5550,0.4845,0.0705,18,1.71,,,,TRUE
2026-03-26T18:39:46.174218+00:00,YES,0.5925,0.4845,0.1080,14,2.62,,,,TRUE
2026-03-26T18:39:47.160281+00:00,YES,0.5990,0.4845,0.1145,13,2.78,,,,TRUE
2026-03-26T18:39:50.180624+00:00,YES,0.5781,0.4845,0.0936,10,2.27,,,,TRUE
2026-03-26T18:39:51.161179+00:00,YES,0.5783,0.4845,0.0938,9,2.27,,,,TRUE
2026-03-26T18:39:52.231922+00:00,YES,0.5741,0.4845,0.0896,8,2.17,,,,TRUE
2026-03-26T18:39:53.179514+00:00,YES,0.6239,0.4845,0.1394,7,3.38,,,,TRUE
2026-03-26T18:39:55.117492+00:00,YES,0.6681,0.4845,0.1836,5,4.45,,,,TRUE
2026-03-26T18:39:56.158839+00:00,YES,0.6622,0.4845,0.1777,4,4.31,,,,TRUE
2026-03-26T18:39:57.147670+00:00,YES,0.6688,0.4845,0.1843,3,4.47,,,,TRUE
2026-03-26T18:39:58.134733+00:00,YES,0.5707,0.4845,0.0862,2,2.09,,,,TRUE
2026-03-26T18:39:59.164587+00:00,YES,0.5643,0.4845,0.0798,1,1.94,,,,TRUE
2026-03-26T18:40:02.199244+00:00,NO,0.6623,0.5155,0.1468,298,3.79,,,,TRUE
2026-03-26T18:40:03.235954+00:00,NO,0.6656,0.5155,0.1501,297,3.87,,,,TRUE
